TMask1.RESP[Trial],TMask2.RESP[Trial],TMask3.RESP[Trial],TMask4.RESP[Trial],TMask5.RESP[Trial],TMask6.RESP[Trial],TMask7.RESP[Trial],TMask8.RESP[Trial],TMask9.RESP[Trial],TMask10.RESP[Trial],TMask11.RESP[Trial],TMask12.RESP[Trial],TMask13.RESP[Trial],TMask14.RESP[Trial],TMask15.RESP[Trial],TMask16.RESP[Trial],TMask17.RESP[Trial],TMask18.RESP[Trial],TMask1.RT[Trial],TMask2.RT[Trial],TMask3.RT[Trial],TMask4.RT[Trial],TMask5.RT[Trial],TMask6.RT[Trial],TMask7.RT[Trial],TMask8.RT[Trial],TMask9.RT[Trial],TMask10.RT[Trial],TMask11.RT[Trial],TMask12.RT[Trial],TMask13.RT[Trial],TMask14.RT[Trial],TMask15.RT[Trial],TMask16.RT[Trial],TMask17.RT[Trial],TMask18.RT[Trial]
0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0
0,0,0,0,0,0,0,{SPACE},0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,161,138,0,0,0,0,0,0,0
0,0,0,{SPACE},0,0,0,{SPACE},0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,285,0,0,0,139,0,161,138,0,0,0,0,0,0,0
0,0,0,{SPACE},0,0,0,{SPACE},{SPACE},{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,376,0,0,0,322,160,161,138,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,138,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,272,0,0,0,0,0,0,0
0,0,0,0,{SPACE},{SPACE},0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,243,67,0,0,0,161,138,0,0,0,0,0,0,0
0,0,{SPACE},0,0,0,{SPACE},0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,290,0,0,0,138,0,0,161,138,0,0,0,0,0,0,0
0,0,0,0,0,0,0,{SPACE},0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,161,138,0,0,0,0,0,0,0
0,0,0,{SPACE},0,0,{SPACE},0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,336,0,0,323,0,0,0,138,0,0,0,0,0,0,0
0,0,0,0,{SPACE},0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,138,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,272,0,0,0,0,0,0,0
