Mask1.RESP[Trial],Mask2.RESP[Trial],Mask3.RESP[Trial],Mask4.RESP[Trial],Mask5.RESP[Trial],Mask6.RESP[Trial],Mask7.RESP[Trial],Mask8.RESP[Trial],Mask9.RESP[Trial],Mask10.RESP[Trial],Mask11.RESP[Trial],Mask12.RESP[Trial],Mask13.RESP[Trial],Mask14.RESP[Trial],Mask15.RESP[Trial],Mask16.RESP[Trial],Mask17.RESP[Trial],Mask18.RESP[Trial],Mask1.RT[Trial],Mask2.RT[Trial],Mask3.RT[Trial],Mask4.RT[Trial],Mask5.RT[Trial],Mask6.RT[Trial],Mask7.RT[Trial],Mask8.RT[Trial],Mask9.RT[Trial],Mask10.RT[Trial],Mask11.RT[Trial],Mask12.RT[Trial],Mask13.RT[Trial],Mask14.RT[Trial],Mask15.RT[Trial],Mask16.RT[Trial],Mask17.RT[Trial],Mask18.RT[Trial]
0,0,0,0,0,0,0,0,{SPACE},0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,101,0,0,0,0,0,0
0,0,0,0,0,0,{SPACE},0,{SPACE},{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,222,191,26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,{SPACE},0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,26,0,0,0,0,0,0,0
0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,{SPACE},0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,86,0,26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,26,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,127,0,0,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,{SPACE},0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,86,0,26,0,0,0,0,0,0,0
0,0,0,0,0,{SPACE},0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,112,26,0,0,0,0,0,0,0
0,0,0,0,0,0,{SPACE},0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,127,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,{SPACE},0,0,{SPACE},{SPACE},{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,130,0,0,371,123,191,26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0
0,0,0,0,0,0,{SPACE},{SPACE},{SPACE},{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,300,371,123,191,26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,101,0,0,0,0,0,0
0,0,0,0,0,0,{SPACE},0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,135,0,0,0,0,0,0,0,0
